Retailer_ID;Retailer_Channel;Retailer_Name;City;Region;Area;Country;Distance_from_Warehouse
264;Small chain store;Farmers Electric Co Op Inc;Loundsley Green Ward;Derbyshire;East Midlands;England;55
265;Franchise;Fashion Corner Inc;Hawerby cum Beesby;Lincolnshire;East Midlands;England;40
266;Supermarket;Fast Cash;Abbey Road Ward;Greater London;London;England;35
267;Local store;Fhk Corp;Sefton;Merseyside;North West;England;40
268;Small chain store;Fineshriber, Marilyn Esq;Abbey Ward;Buckinghamshire;South East;England;160
269;Franchise;Fineshriber, Marilyn Esq;Sawston;Cambridgeshire;East;England;5
270;Local store;Finlay, Joseph B Jr;Sawston;Cambridgeshire;East;England;5
271;Local store;Finlay, Joseph B Jr;Carbrooke;Norfolk;East;England;205
272;Supermarket;Finley Colmer & Co;Midway Ward;Derbyshire;East Midlands;England;35
273;Supermarket;Fire Protection Consultants;Abbey Ward;Buckinghamshire;South East;England;160
274;Franchise;Fire Protection Consultants;East Putney Ward;Greater London;London;England;70
275;Supermarket;First Ozaukee Savings Bank;Abbey Ward;Buckinghamshire;South East;England;160
276;Local store;First Ozaukee Savings Bank;Broxburn, Uphall and Winchburg;West Lothian;South East;Scotland;65
277;Franchise;Fitzgerald, Edward J;Abbey Ward;Buckinghamshire;South East;England;160
278;Franchise;Flash, Elena Salerno Esq;Parwich;Derbyshire;East Midlands;England;175
279;Franchise;Flash, Elena Salerno Esq;Marldon;Devon;South West;England;45
280;Small chain store;Fleetwood Area School District;St. Enoder;Cornwall;South West;England;30
281;Supermarket;Fox Vision Center;Abbey Ward;Buckinghamshire;South East;England;160
282;Franchise;Frankel, Stephen;Chichester;West Sussex;South East;England;20
283;Supermarket;Frankel, Stephen;Malmesbury;Wiltshire;South West;England;100
284;Franchise;Fred, Anthony Esq;Woodhall Farm Ward;Hertfordshire;East;England;45
285;Supermarket;Furey & Associates;Abbey Ward;Buckinghamshire;South East;England;160
286;Local store;Gallagher, John J Esq;Broxburn, Uphall and Winchburg;West Lothian;South East;Scotland;155
287;Small chain store;Gallagher, John J Esq;Chichester;West Sussex;South East;England;20
288;Supermarket;Galloway Electric Co Inc;Abbey Ward;Buckinghamshire;South East;England;160
289;Local store;Garton, Jeffrey P Esq;Broxburn, Uphall and Winchburg;West Lothian;South East;Scotland;155
290;Small chain store;Gavin, Lee W Esq;Central Buchan Ward;Aberdeenshire;North East;Scotland;90
291;Local store;Gavin, Lee W Esq;Whittington;Shropshire;West Midlands;England;25
292;Small chain store;Gemini Hats & Accessories Inc;Loundsley Green Ward;Derbyshire;East Midlands;England;55
293;Franchise;Gemini Hats & Accessories Inc;Letchworth South West Ward;Hertfordshire;East;England;35
294;Supermarket;General Appraisal Co;Abbey Ward;Buckinghamshire;South East;England;160
295;Small chain store;General Appraisal Co;Steornabhagh a Deas Ward;Western Isles;North West;Scotland;50
296;Supermarket;General Bindery Co Inc;Abbey Ward;Buckinghamshire;South East;England;160
297;Supermarket;General Truck Part & Equipment;Letchworth South West Ward;Hertfordshire;East;England;35
298;Local store;General Truck Part & Equipment;Conisbrough and Denaby Ward;South Yorkshire;Yorkshire and the Humber;England;70
299;Local store;Geneva Woods Professional Ctr;Brimpton;West Berkshire;South East;England;35
300;Supermarket;Geneva Woods Professional Ctr;Abbey Ward;Buckinghamshire;South East;England;160
301;Local store;Gerstenfeld, Gerald F Esq;Broxburn, Uphall and Winchburg;West Lothian;South East;Scotland;155
302;Local store;Gerstenfeld, Gerald F Esq;Burmantofts and Richmond Hill ;West Yorkshire;Yorkshire and the Humber;England;40
303;Franchise;Glass Express;Loundsley Green Ward;Derbyshire;East Midlands;England;55
304;Franchise;Godfroy, William Esq;Abbey Ward;Buckinghamshire;South East;England;160
305;Supermarket;Godfroy, William Esq;Malmesbury;Wiltshire;South West;England;100
306;Franchise;Goe, Douglas E Esq;Hawerby cum Beesby;Lincolnshire;East Midlands;England;40
307;Franchise;Goe, Douglas E Esq;Chichester;West Sussex;South East;England;20
308;Franchise;Goldberg, Stephen M Esq;Carbrooke;Norfolk;East;England;205
309;Franchise;Goodfellow Agency;Carbrooke;Norfolk;East;England;205
310;Small chain store;Goodfellow Agency;Carbrooke;Norfolk;East;England;205
311;Franchise;Goodspeed, Paul E Esq;West End Ward;Greater London;London;England;35
312;Local store;Goodspeed, Paul E Esq;Broxburn, Uphall and Winchburg;West Lothian;South East;Scotland;155
313;Small chain store;Graham, John A Esq;Loundsley Green Ward;Derbyshire;East Midlands;England;55
314;Local store;Graham, John A Esq;Aldborough Ward;Greater London;London;England;35
315;Local store;Granite Construction Co;Broxburn, Uphall and Winchburg;West Lothian;South East;Scotland;155
316;Franchise;Great Clips For Hair;Abbey Ward;Buckinghamshire;South East;England;160
317;Small chain store;Greater Cinc Schl Empl Crdt Un;Smallbridge and Firgrove Ward;Greater Manchester;North West;England;105
318;Supermarket;Greater Cinc Schl Empl Crdt Un;Chichester;West Sussex;South East;England;20
319;Supermarket;Green Point Savings Bank;Abbey Ward;Buckinghamshire;South East;England;160
320;Franchise;Green Point Savings Bank;Parwich;Derbyshire;East Midlands;England;175
321;Local store;Grt Amercn Fed Svngs & Ln Assn;Broxburn, Uphall and Winchburg;West Lothian;South East;Scotland;155
322;Local store;Grt Amercn Fed Svngs & Ln Assn;Wakefield North Ward;West Yorkshire;Yorkshire and the Humber;England;10
323;Supermarket;Guadalajara Bar & Grille;Laindon Park Ward;Essex;East;England;90
324;Local store;Guldstrand Engineering Inc;Broxburn, Uphall and Winchburg;West Lothian;South East;Scotland;155
325;Local store;Gulf Atlantic Equipment Co Inc;Carbrooke;Norfolk;East;England;205
326;Local store;Gulf Atlantic Equipment Co Inc;Warlingham;Surrey;South East;England;50
327;Small chain store;Guynes Design Inc;Loundsley Green Ward;Derbyshire;East Midlands;England;55
328;Franchise;Guynes Design Inc;Weston-Super-Mare;North Somerset;South West;England;45
329;Supermarket;Haar, Allen F;East Southbourne and Tuckton W;Bournemouth;South West;England;20
330;Local store;Haar, Allen F;Carbrooke;Norfolk;East;England;205
331;Franchise;Hall, Ronald A;Abbey Ward;Buckinghamshire;South East;England;160
332;Local store;Hall, Ronald A;Prittlewell Ward;Essex;East;England;45
333;Franchise;Hancock, John J Esq;Parwich;Derbyshire;East Midlands;England;175
334;Small chain store;Hancock, John J Esq;St. Stephens Ward;Kent;South East;England;40
335;Franchise;Haney, Tom C Md;Abbey Ward;Buckinghamshire;South East;England;160
336;Franchise;Haney, Tom C Md;Middlewich;Cheshire East;North West;England;60
337;Small chain store;Hardware Specialty Co Inc;Abbey Ward;Buckinghamshire;South East;England;160
338;Small chain store;Harmons;Abbey Ward;Buckinghamshire;South East;England;160
339;Local store;Harmons;Broxburn, Uphall and Winchburg;West Lothian;South East;Scotland;155
340;Franchise;Harris Oldsmobile Inc;Lancing;West Sussex;South East;England;25
341;Small chain store;Hasselberg, Michael R Esq;St. Georges Hill Ward;Surrey;South East;England;50
342;Franchise;Herculite Mason Supply Inc;Midway Ward;Derbyshire;East Midlands;England;35
343;Franchise;Hering, Glenn Z Esq;Abbey Ward;Buckinghamshire;South East;England;160
344;Local store;Hering, Glenn Z Esq;Newquay;Cornwall;South West;England;95
345;Small chain store;Herr Foods Inc;Abbey Ward;Buckinghamshire;South East;England;160
346;Franchise;Herr Foods Inc;Parwich;Derbyshire;East Midlands;England;175
347;Local store;Hirsch, Henry L Esq;Howard Town Ward;Derbyshire;East Midlands;England;45
348;Local store;Hirsch, Henry L Esq;Brockley Ward;Greater London;London;England;30
349;Franchise;Holiday House Apts;Cockerton West Ward;Darlington;North East;England;35
350;Supermarket;Holiday House Apts;Franche Ward;Worcestershire;West Midlands;England;35
351;Supermarket;Hollett, Byron P Esq;Eccleston Ward;Merseyside;North West;England;60
352;Supermarket;Holzgrafe, Roger E Esq;Abbey Ward;Buckinghamshire;South East;England;160
353;Local store;Holzgrafe, Roger E Esq;Newport;Isle of Wight;South East;England;80
354;Franchise;Hoolahan, Catherine G Esq;Lye and Stourbridge North Ward;West Midlands;West Midlands;England;25
355;Supermarket;Horizon Air Magazine;Steornabhagh a Deas Ward;Western Isles;North West;Scotland;50
356;Supermarket;Howard Johnson;St. Enoder;Cornwall;South West;England;30
357;Supermarket;Howland Machine Corp;Abbey Ward;Buckinghamshire;South East;England;160
358;Local store;Howland Machine Corp;Carbrooke;Norfolk;East;England;205
359;Small chain store;Hughlett, Henry T Jr;Central Ward;Lancashire;North West;England;80
360;Supermarket;Hughlett, Henry T Jr;Lye and Stourbridge North Ward;West Midlands;West Midlands;England;25
361;Franchise;Hungs;Walkergate Ward;Tyne and Wear;North East;England;75
362;Supermarket;Hydrick Law Offices;Abbey Ward;Buckinghamshire;South East;England;160
363;Local store;Hydrick Law Offices;Carbrooke;Norfolk;East;England;205
364;Franchise;Hyland, Richard S Esq;Abbey Ward;Buckinghamshire;South East;England;160
365;Small chain store;Ide Haigney & Radio;Abbey Ward;Buckinghamshire;South East;England;160
366;Supermarket;In Communications Inc;Laindon Park Ward;Essex;East;England;90
367;Franchise;In Communications Inc;Chirton Ward;Tyne and Wear;North East;England;130
368;Franchise;Indiana Electronics Corp;Maybury and Sheerwater Ward;Surrey;South East;England;60
369;Franchise;Industrial Engineering Assocs;Wilmington;Kent;South East;England;45
370;Local store;Industrial Engineering Assocs;Conisbrough and Denaby Ward;South Yorkshire;Yorkshire and the Humber;England;70
371;Supermarket;Inter American Press Assn;Franche Ward;Worcestershire;West Midlands;England;35
372;Supermarket;Inter American Press Assn;Longhill Ward;East Riding of Yorkshire;Yorkshire and the Humber;England;25
373;Franchise;Interdependence Associates Inc;Crompton Ward;Greater Manchester;North West;England;90
374;Small chain store;Interdependence Associates Inc;St. Stephens Ward;Kent;South East;England;40
375;Small chain store;Ithaca Guitar Works Inc;Midway Ward;Derbyshire;East Midlands;England;35
376;Local store;Ithaca Guitar Works Inc;Steornabhagh a Deas Ward;Western Isles;North West;Scotland;50
377;Franchise;J A Associates;Dee Ward;Dumfries and Galloway;South West;Scotland;35
378;Small chain store;J C S Machinery;Abbey Ward;Buckinghamshire;South East;England;160
379;Small chain store;J C S Machinery;Loundsley Green Ward;Derbyshire;East Midlands;England;55
380;Franchise;J T Painting Corp;Abbey Ward;Buckinghamshire;South East;England;160
381;Small chain store;Jackson & Heit Machine Co Inc;Kirkby Stephen;Cumbria;North West;England;40
382;Small chain store;Jackson & Heit Machine Co Inc;Darnall Ward;South Yorkshire;Yorkshire and the Humber;England;85
383;Supermarket;Jackson, Donald M Esq;Abbey Ward;Buckinghamshire;South East;England;160
384;Small chain store;Jackson, Donald M Esq;Loundsley Green Ward;Derbyshire;East Midlands;England;55
385;Local store;Jeanettes Drapery & Upholstery;East Southbourne and Tuckton W;Bournemouth;South West;England;20
386;Franchise;Jeanettes Drapery & Upholstery;Parwich;Derbyshire;East Midlands;England;175
387;Supermarket;Jeh Construction Co;Howard Town Ward;Derbyshire;East Midlands;England;45
388;Small chain store;Jim Dunnam Builder Inc;Loundsley Green Ward;Derbyshire;East Midlands;England;55
389;Local store;Jim Dunnam Builder Inc;Carbrooke;Norfolk;East;England;205
390;Local store;John Noda A Law Ofc Lawrence E;Carbrooke;Norfolk;East;England;205
391;Local store;John Noda A Law Ofc Lawrence E;Broxburn, Uphall and Winchburg;West Lothian;South East;Scotland;155
392;Franchise;Johnson, Matthew E Esq;Abbey Ward;Buckinghamshire;South East;England;160
393;Franchise;Jones, Brigham P Esq;Abbey Ward;Buckinghamshire;South East;England;160
394;Franchise;Jonson, Geo D Esq;Parwich;Derbyshire;East Midlands;England;175
395;Supermarket;Jonson, Geo D Esq;Parwich;Derbyshire;East Midlands;England;175
396;Supermarket;Joseph Victor & Son Inc;Renfrew South & Gallowhill War;Dunbartonshire;West Central;Scotland;35
397;Local store;Joseph Victor & Son Inc;City and Hunslet Ward;West Yorkshire;Yorkshire and the Humber;England;20
398;Small chain store;Jurdem, Scott Esq;North Tawton;Devon;South West;England;15
399;Franchise;K & R Associates Inc;Abbey Ward;Buckinghamshire;South East;England;160
400;Local store;K & R Associates Inc;Carbrooke;Norfolk;East;England;205
401;Local store;K C Products Co;Middlewich;Cheshire East;North West;England;60
402;Local store;K C Products Co;Carbrooke;Norfolk;East;England;205
403;Franchise;Karl May General Contractor;Carbrooke;Norfolk;East;England;205
404;Franchise;Kaysers Nutrition Center;Carbrooke;Norfolk;East;England;205
405;Local store;Kaysers Nutrition Center;Lye and Stourbridge North Ward;West Midlands;West Midlands;England;25
406;Franchise;Keller, Raymond C;Parwich;Derbyshire;East Midlands;England;175
407;Small chain store;Kelly, Mark C;Lye and Stourbridge North Ward;West Midlands;West Midlands;England;25
408;Local store;Kelly, Mark C;Castle Ward;West Sussex;South East;England;40
409;Franchise;Kennedy Scales Inc;Filwood Ward;Bristol;South West;England;35
410;Franchise;Kennedy Scales Inc;Longhill Ward;East Riding of Yorkshire;Yorkshire and the Humber;England;25
411;Franchise;Kenney Mfg Co;Shard End Ward;West Midlands;West Midlands;England;35
412;Small chain store;Kenyon, William R Esq;Chirton Ward;Tyne and Wear;North East;England;130
413;Small chain store;Kinkos Copies;Colnbrook with Poyle;Buckinghamshire;South East;England;55
414;Local store;Kiqo Pure Gold Oldies 104 Fm;Smallbridge and Firgrove Ward;Greater Manchester;North West;England;105
415;Local store;Kiqo Pure Gold Oldies 104 Fm;Bargate Ward;Southampton;South East;England;35
416;Local store;Kisc 98 Kiss Fm;Carbrooke;Norfolk;East;England;205
417;Small chain store;Kisc 98 Kiss Fm;Walkergate Ward;Tyne and Wear;North East;England;75
418;Local store;Kluza Associates;Millwall Ward;Greater London;London;England;95
419;Franchise;Kxlt Radio (k 108 Fm);East Southbourne and Tuckton W;Bournemouth;South West;England;20
420;Supermarket;Kxlt Radio (k 108 Fm);Abbey Ward;Buckinghamshire;South East;England;160
421;Supermarket;Kyes Tv Channel 5;Crompton Ward;Greater Manchester;North West;England;90
422;Supermarket;L & L Sales Co Inc;Marldon;Devon;South West;England;45
423;Local store;L & L Sales Co Inc;Bulwell Ward;Nottinghamshire;East Midlands;England;75
424;Small chain store;L & M Industrial Chemicals Inc;Abbey Ward;Buckinghamshire;South East;England;160
425;Small chain store;L & M Industrial Chemicals Inc;Ryde;Isle of Wight;South East;England;40
426;Franchise;L Winik & Associates Inc;Abbey Ward;Buckinghamshire;South East;England;160
427;Local store;L Winik & Associates Inc;St. Enoder;Cornwall;South West;England;30
428;Small chain store;Laitinen, Stephen B Esq;Laindon Park Ward;Essex;East;England;90
429;Local store;Laitinen, Stephen B Esq;Broxburn, Uphall and Winchburg;West Lothian;South East;Scotland;155
430;Small chain store;Las Vegas Art Museum;Westgate Ward;Gloucestershire;South West;England;50
431;Small chain store;Lasting Impressions;Abbey Ward;Buckinghamshire;South East;England;160
432;Supermarket;Lba Savings Bank;Abbey Ward;Buckinghamshire;South East;England;160
433;Franchise;Lba Savings Bank;Colnbrook with Poyle;Buckinghamshire;South East;England;55
434;Franchise;Lbt;Parwich;Derbyshire;East Midlands;England;175
435;Supermarket;Lbt;Lancing;West Sussex;South East;England;25
436;Supermarket;Lee, Stan Dvm;Abbey Ward;Buckinghamshire;South East;England;160
437;Local store;Lee, Stan Dvm;Aldborough Ward;Greater London;London;England;35
438;Local store;Leem Company Inc;Llangeler Community;Ceredigion;West;Wales;50
439;Local store;Lensbower, Gregory L Esq;Selston;Nottinghamshire;East Midlands;England;100
440;Franchise;Lensbower, Gregory L Esq;Darnall Ward;South Yorkshire;Yorkshire and the Humber;England;85
441;Supermarket;Levering, Charles B Esq;Abbey Ward;Buckinghamshire;South East;England;160
442;Supermarket;Levering, Charles B Esq;Steornabhagh a Deas Ward;Western Isles;North West;Scotland;50
443;Franchise;Levy Security Consultants Ltd;Abbey Ward;Buckinghamshire;South East;England;160
444;Franchise;Levy Security Consultants Ltd;Parwich;Derbyshire;East Midlands;England;175
445;Small chain store;Lindner Funds;Loundsley Green Ward;Derbyshire;East Midlands;England;55
446;Small chain store;Liss, Amy Esq;Loundsley Green Ward;Derbyshire;East Midlands;England;55
447;Supermarket;Looking Good;Astley Bridge Ward;Greater Manchester;North West;England;75
448;Supermarket;Lovitch, Alan F;Abbey Ward;Buckinghamshire;South East;England;160
449;Local store;Lovitch, Alan F;Broxburn, Uphall and Winchburg;West Lothian;South East;Scotland;155
450;Supermarket;Luby, Joseph K Esq;Dee Ward;Dumfries and Galloway;South West;Scotland;35
451;Local store;Lutz, Christopher T Esq;Central Buchan Ward;Aberdeenshire;North East;Scotland;90
452;Franchise;Lutz, Christopher T Esq;Parwich;Derbyshire;East Midlands;England;175
453;Franchise;Lykes Bros Inc;Westgate Ward;Gloucestershire;South West;England;50
454;Small chain store;Lynema, Cliff Cpa;Loundsley Green Ward;Derbyshire;East Midlands;England;55
455;Franchise;M A C Insurance Agency;Brooklands Ward;Greater Manchester;North West;England;75
456;Supermarket;M D & W Railway;Abbey Ward;Buckinghamshire;South East;England;160
457;Supermarket;M D & W Railway;Woodhall Farm Ward;Hertfordshire;East;England;45
458;Supermarket;Madaus, Gerald F Jr;Hawerby cum Beesby;Lincolnshire;East Midlands;England;40
459;Small chain store;Magic Valley Irrigation Supply;Prestatyn Community;Denbighshire;North East;Wales;55
460;Franchise;Mail Boxes Etc;Abbey Ward;Buckinghamshire;South East;England;160
461;Supermarket;Mail Boxes Etc;Abbey Ward;Buckinghamshire;South East;England;160
462;Local store;Mail Boxes Etc;Broxburn, Uphall and Winchburg;West Lothian;South East;Scotland;155
463;Supermarket;Mail Boxes Etc;Broxburn, Uphall and Winchburg;West Lothian;South East;Scotland;65
464;Franchise;Male Power Ltd;Abbey Ward;Buckinghamshire;South East;England;160
465;Small chain store;Manhattan Supply Co Deer Pk;Loundsley Green Ward;Derbyshire;East Midlands;England;55
466;Local store;Manhattan Supply Co Deer Pk;East Putney Ward;Greater London;London;England;70
467;Small chain store;Marine Safety International;Abbey Ward;Buckinghamshire;South East;England;160
468;Franchise;Marketing Horizons Inc;Brimpton;West Berkshire;South East;England;35
469;Supermarket;Marketing Horizons Inc;Abbey Ward;Buckinghamshire;South East;England;160
470;Franchise;Martin Morrissey;Abbey Ward;Buckinghamshire;South East;England;160
471;Franchise;Martin Morrissey;Howard Town Ward;Derbyshire;East Midlands;England;45
472;Franchise;Martin Morrissey;Darnall Ward;South Yorkshire;Yorkshire and the Humber;England;85
473;Local store;Mason Insurance Agency Inc;Weston-Super-Mare;North Somerset;South West;England;45
474;Franchise;Mata, Mario A Esq;Abbey Ward;Buckinghamshire;South East;England;160
475;Franchise;Matt Parrott & Sons Co;Abbey Ward;Buckinghamshire;South East;England;160
476;Local store;Matt Parrott & Sons Co;Broxburn, Uphall and Winchburg;West Lothian;South East;Scotland;155
477;Franchise;Max Video;Abbey Ward;Buckinghamshire;South East;England;160
478;Local store;Max Video;Carbrooke;Norfolk;East;England;205
479;Small chain store;Mayo, Timothy L Esq;Abbey Ward;Buckinghamshire;South East;England;160
480;Franchise;Mcallister & Murphy Pc;Parwich;Derbyshire;East Midlands;England;175
481;Local store;Mcallister & Murphy Pc;Broxburn, Uphall and Winchburg;West Lothian;South East;Scotland;155
482;Small chain store;Mccartney Printing Services;Bulwell Ward;Nottinghamshire;East Midlands;England;75
483;Small chain store;Mccartney Printing Services;Lancing;West Sussex;South East;England;25
484;Small chain store;Mcdonald Service Station;Loundsley Green Ward;Derbyshire;East Midlands;England;55
485;Local store;Mcdonald, Michael J Esq;Howard Town Ward;Derbyshire;East Midlands;England;45
486;Franchise;Mcdonald, Michael J Esq;Marldon;Devon;South West;England;45
487;Local store;Mcknight, H Vincent Jr;Broxburn, Uphall and Winchburg;West Lothian;South East;Scotland;155
488;Small chain store;Mcmahan Mcmahan & Brinkley;Llangeler Community;Ceredigion;West;Wales;50
489;Franchise;Mcmahan Mcmahan & Brinkley;Cilybebyll Community;Neath Port Talbot;South West;Wales;150
490;Small chain store;Mcmahan, Ben L;East Southbourne and Tuckton W;Bournemouth;South West;England;20
491;Local store;Mcmahan, Ben L;Hawerby cum Beesby;Lincolnshire;East Midlands;England;40
492;Supermarket;Meder, Randy F Cpa;Abbey Ward;Buckinghamshire;South East;England;160
493;Small chain store;Medlab Environmental Test Inc;Abbey Ward;Buckinghamshire;South East;England;160
494;Franchise;Meredith Paving Corp;Abbey Ward;Buckinghamshire;South East;England;160
495;Supermarket;Micro Lan;Carbrooke;Norfolk;East;England;205
496;Franchise;Miller Searl & Fitch;Abbey Ward;Buckinghamshire;South East;England;160
497;Small chain store;Miller, Martin M Esq;Loundsley Green Ward;Derbyshire;East Midlands;England;55
498;Supermarket;Miller, William E Iii;Bintree;Norfolk;East;England;80
499;Supermarket;Milton Terry Associates;Abbey Ward;Buckinghamshire;South East;England;160
500;Franchise;Mitchell Silliman Co Inc;East Putney Ward;Greater London;London;England;70
501;Supermarket;Mmm Design Group;Abbey Ward;Buckinghamshire;South East;England;160
502;Supermarket;Mmm Design Group;Bargate Ward;Southampton;South East;England;35
503;Franchise;Mnpls Arprt Marriott;Abbey Ward;Buckinghamshire;South East;England;160
504;Supermarket;Mnpls Arprt Marriott;Abbey Ward;Buckinghamshire;South East;England;160
505;Small chain store;Modern Plastics Corp;Loundsley Green Ward;Derbyshire;East Midlands;England;55
506;Local store;Modern Plastics Corp;Broxburn, Uphall and Winchburg;West Lothian;South East;Scotland;155
507;Franchise;Moorhead, Bridget Klein Esq;Aldborough Ward;Greater London;London;England;35
508;Franchise;Moorhead, Bridget Klein Esq;Warlingham;Surrey;South East;England;50
509;Small chain store;Morelli Hoskins Ford;Abbey Ward;Buckinghamshire;South East;England;160
510;Small chain store;Mouw & Celello Pc;St. Stephens Ward;Kent;South East;England;40
511;Local store;Mouw & Celello Pc;Carbrooke;Norfolk;East;England;205
512;Franchise;Mr Bar B Q Inc;Abbey Ward;Buckinghamshire;South East;England;160
513;Franchise;Mr Bar B Q Inc;Maybury and Sheerwater Ward;Surrey;South East;England;60
514;Franchise;Mueller Repro Blue Printg;Parwich;Derbyshire;East Midlands;England;175
515;Franchise;Mullins, Glen Esq;Stratfield Mortimer;West Berkshire;South East;England;75
516;Local store;Murray Whisnant Architects;Broxburn, Uphall and Winchburg;West Lothian;South East;Scotland;155
517;Small chain store;N Rockland Educl Fed Crdt Un;New Milton;Hampshire;South East;England;35
518;Local store;N Rockland Educl Fed Crdt Un;Carbrooke;Norfolk;East;England;205
519;Franchise;National Catholic Reporter;Abbey Ward;Buckinghamshire;South East;England;160
520;Franchise;National Lime Association;Ryde;Isle of Wight;South East;England;40
521;Franchise;National Lime Association;Warlingham;Surrey;South East;England;50
522;Supermarket;Nature Conservancy;South Ward;North East Lincolnshire;Yorkshire and the Humber;England;60
