Retailer_ID;Retailer_Channel;Retailer_Name;City;Region;Area;Country;Distance_from_Warehouse
523;Local store;Nature Conservancy;Broxburn, Uphall and Winchburg;West Lothian;South East;Scotland;65
524;Franchise;Neeley, Gregory W Esq;Wollaton West Ward;Nottinghamshire;East Midlands;England;15
525;Supermarket;Neeley, Gregory W Esq;Norton Canes;Staffordshire;West Midlands;England;35
526;Franchise;Nelson & Paulson Chartered;Abbey Ward;Buckinghamshire;South East;England;160
527;Small chain store;Nelson & Paulson Chartered;Loundsley Green Ward;Derbyshire;East Midlands;England;55
528;Local store;Nelson Wright Haworth Golf Crs;Carbrooke;Norfolk;East;England;205
529;Supermarket;Nelsons Trmt & Pest Cntrl Co;Abbey Ward;Buckinghamshire;South East;England;160
530;Small chain store;New England Die Co Inc;Marldon;Devon;South West;England;45
531;Local store;New Jersey Tanning Co Inc;Carbrooke;Norfolk;East;England;205
532;Franchise;New Jersey Tanning Co Inc;St. Georges Hill Ward;Surrey;South East;England;50
533;Local store;New River Tire Company Inc;Newquay;Cornwall;South West;England;95
534;Local store;New York C Liquidators Inc;Ryde;Isle of Wight;South East;England;40
535;Local store;New York C Liquidators Inc;Carbrooke;Norfolk;East;England;205
536;Franchise;Newton Clerk;New Milton;Hampshire;South East;England;35
537;Small chain store;Newton Clerk;Carbrooke;Norfolk;East;England;205
538;Supermarket;Niagara Custombuilt Mfg Co;East Putney Ward;Greater London;London;England;70
539;Supermarket;Niagara Custombuilt Mfg Co;Weston-Super-Mare;North Somerset;South West;England;45
540;Local store;Nohr, Katharine M Esq;Broxburn, Uphall and Winchburg;West Lothian;South East;Scotland;155
541;Franchise;Norda, Beth Dorsey Esq;Overton Ward;Lancashire;North West;England;65
542;Local store;Novak, Alan Paul Esq;Carbrooke;Norfolk;East;England;205
543;Small chain store;Novak, Alan Paul Esq;City and Hunslet Ward;West Yorkshire;Yorkshire and the Humber;England;20
544;Local store;Nursefinders;Broxburn, Uphall and Winchburg;West Lothian;South East;Scotland;155
545;Supermarket;Office Service Co;Carbrooke;Norfolk;East;England;205
546;Franchise;Office Service Co;Castle Ward;West Sussex;South East;England;40
547;Supermarket;Olden Camera & Lens Co Inc;Abbey Ward;Buckinghamshire;South East;England;160
548;Franchise;Omni Mandalay;Abbey Ward;Buckinghamshire;South East;England;160
549;Local store;Omni Mandalay;Devizes;Wiltshire;South West;England;40
550;Small chain store;Oncor Inc;City and Hunslet Ward;West Yorkshire;Yorkshire and the Humber;England;20
551;Small chain store;Or Draymen & Warehousemans;Loundsley Green Ward;Derbyshire;East Midlands;England;55
552;Franchise;Or Draymen & Warehousemans;Chichester;West Sussex;South East;England;20
553;Franchise;Orkin Exterminating Co Inc;Abbey Road Ward;Greater London;London;England;35
554;Supermarket;Ottumwa Glass Co;Carbrooke;Norfolk;East;England;205
555;Franchise;Ottumwa Glass Co;City and Hunslet Ward;West Yorkshire;Yorkshire and the Humber;England;20
556;Small chain store;Owensboro Brick & Tile;Dee Ward;Dumfries and Galloway;South West;Scotland;35
557;Local store;Owensboro Brick & Tile;Carbrooke;Norfolk;East;England;205
558;Franchise;Pacific Coast Packaging;Loundsley Green Ward;Derbyshire;East Midlands;England;55
559;Local store;Pacific Coast Packaging;Carbrooke;Norfolk;East;England;205
560;Franchise;Packaging Corp Of America;Abbey Ward;Buckinghamshire;South East;England;160
561;Supermarket;Packaging Corp Of America;Loundsley Green Ward;Derbyshire;East Midlands;England;55
562;Franchise;Page, Patricia A Esq;Abbey Ward;Buckinghamshire;South East;England;160
563;Small chain store;Page, Patricia A Esq;Abbey Road Ward;Greater London;London;England;35
564;Supermarket;Pan Optx;Dee Ward;Dumfries and Galloway;South West;Scotland;35
565;Local store;Paralegal Personnel;Brockley Ward;Greater London;London;England;30
566;Local store;Paralegal Personnel;Carbrooke;Norfolk;East;England;205
567;Local store;Pathe Cmptr Cntrl Systems Corp;Parwich;Derbyshire;East Midlands;England;175
568;Supermarket;Pathe Cmptr Cntrl Systems Corp;Maybury and Sheerwater Ward;Surrey;South East;England;60
569;Small chain store;Penrose Place Pharmacy Inc;Sawston;Cambridgeshire;East;England;5
570;Local store;Penrose Place Pharmacy Inc;Carbrooke;Norfolk;East;England;205
571;Franchise;Percival, Mark R Esq;Midway Ward;Derbyshire;East Midlands;England;35
572;Franchise;Petaluma Area Chamber Commrce;Parkham;Devon;South West;England;90
573;Local store;Petaluma Area Chamber Commrce;Broxburn, Uphall and Winchburg;West Lothian;South East;Scotland;155
574;Franchise;Philosophical Rsrch Scty Bkstr;St. Marys Ward;Greater Manchester;North West;England;70
575;Local store;Philosophical Rsrch Scty Bkstr;Carbrooke;Norfolk;East;England;205
576;Franchise;Pigeon Falls State Bank;Parwich;Derbyshire;East Midlands;England;175
577;Local store;Pigeon Falls State Bank;Kempshott Ward;Hampshire;South East;England;55
578;Local store;Plaza Gourmet Delicatessen;Marldon;Devon;South West;England;45
579;Franchise;Poag Grain Inc;Abbey Ward;Buckinghamshire;South East;England;160
580;Small chain store;Port Delivery Systems;Midway Ward;Derbyshire;East Midlands;England;35
581;Small chain store;Portal Metal Products;Abbey Ward;Buckinghamshire;South East;England;160
582;Franchise;Portal Metal Products;Dunblane and Bridge of Allan W;Stirling;Central;Scotland;25
583;Local store;Posey Company;St. Ive;Cornwall;South West;England;40
584;Local store;Practical Periphrals;Carbrooke;Norfolk;East;England;205
585;Supermarket;Practical Periphrals;Catterick;North Yorkshire;Yorkshire and the Humber;England;40
586;Franchise;Praver, David L Esq;Brockley Ward;Greater London;London;England;30
587;Small chain store;Prg Company;Loundsley Green Ward;Derbyshire;East Midlands;England;55
588;Local store;Print Shop;City and Hunslet Ward;West Yorkshire;Yorkshire and the Humber;England;20
589;Supermarket;Pro Img Mktng & Pub Rel Inc;St. Stephens Ward;Kent;South East;England;40
590;Local store;Proctor & Associates Co;Cockerton West Ward;Darlington;North East;England;35
591;Franchise;Proctor & Associates Co;Broxburn, Uphall and Winchburg;West Lothian;South East;Scotland;65
592;Supermarket;Proto Tek Manufacturing;Chichester;West Sussex;South East;England;20
593;Small chain store;Prugh, Pamela J Cpa;Carbrooke;Norfolk;East;England;205
594;Franchise;Prugh, Pamela J Cpa;Lavenham;Suffolk;East;England;80
595;Small chain store;Putnam Co Inc;Carbrooke;Norfolk;East;England;205
596;Small chain store;Quantum Consultants Inc;Broxburn, Uphall and Winchburg;West Lothian;South East;Scotland;65
597;Local store;Radisson Suite Hotel;Llangeler Community;Ceredigion;West;Wales;50
598;Small chain store;Ramm Metals Inc;Loundsley Green Ward;Derbyshire;East Midlands;England;55
599;Supermarket;Real Estate Appraisals Inc;Abbey Ward;Buckinghamshire;South East;England;160
600;Small chain store;Real Isle Properties;Letchworth South West Ward;Hertfordshire;East;England;35
601;Supermarket;Red Giant Foods Inc;Greets Green and Lyng Ward;West Midlands;West Midlands;England;65
602;Local store;Regis Brd Pro Engrs & Land;Dee Ward;Dumfries and Galloway;South West;Scotland;35
603;Small chain store;Register Printing Co;East Southbourne and Tuckton W;Bournemouth;South West;England;20
604;Franchise;Register Printing Co;Abbey Ward;Buckinghamshire;South East;England;160
605;Small chain store;Reid, Carleton B Esq;Abbey Ward;Buckinghamshire;South East;England;160
606;Local store;Reid, Carleton B Esq;Cockerton West Ward;Darlington;North East;England;35
607;Franchise;Reliable Metalcraft Inc;Darnall Ward;South Yorkshire;Yorkshire and the Humber;England;85
608;Small chain store;Reliable Yard Service;South Ward;North East Lincolnshire;Yorkshire and the Humber;England;60
609;Small chain store;Reliable Yard Service;Maybury and Sheerwater Ward;Surrey;South East;England;60
610;Supermarket;Rex Internatl;Carbrooke;Norfolk;East;England;205
611;Franchise;Ric Lo Productions Ltd;Abbey Ward;Buckinghamshire;South East;England;160
612;Supermarket;Ric Lo Productions Ltd;Prittlewell Ward;Essex;East;England;45
613;Local store;Richard Mulholland Prop Inc;Wilmington;Kent;South East;England;45
614;Supermarket;Richard Mulholland Prop Inc;City and Hunslet Ward;West Yorkshire;Yorkshire and the Humber;England;20
615;Local store;Ringo International Inc;Carbrooke;Norfolk;East;England;205
616;Supermarket;Rittenhouse Motor Co;Dee Ward;Dumfries and Galloway;South West;Scotland;35
617;Franchise;Rittenhouse Motor Co;Castle Ward;West Sussex;South East;England;40
618;Franchise;Robert Vance Ltd;Abbey Ward;Buckinghamshire;South East;England;160
619;Supermarket;Rock Springs Petroleum Equip;Stanhope;County Durham;North East;England;25
620;Franchise;Rosati, Marc D Esq;St. Enoder;Cornwall;South West;England;30
621;Franchise;Rosati, Marc D Esq;Parwich;Derbyshire;East Midlands;England;175
622;Franchise;Rosenkrance, Brent;Abbey Ward;Buckinghamshire;South East;England;160
623;Small chain store;Rosenkrance, Brent;Loundsley Green Ward;Derbyshire;East Midlands;England;55
624;Franchise;Rotenstreich, H Andrew Esq;Howard Town Ward;Derbyshire;East Midlands;England;45
625;Local store;Rowley/hansell Petetin;Cockerton West Ward;Darlington;North East;England;35
626;Franchise;Rowley/hansell Petetin;Parwich;Derbyshire;East Midlands;England;175
627;Franchise;Ruello, Joseph F;Brimpton;West Berkshire;South East;England;35
628;Franchise;Ruello, Joseph F;Hawerby cum Beesby;Lincolnshire;East Midlands;England;40
629;Supermarket;Rug Gallery;Abbey Ward;Buckinghamshire;South East;England;160
630;Franchise;Rug Gallery;Weston-Super-Mare;North Somerset;South West;England;45
631;Franchise;Russell, Amelia Mosley Esq;Abbey Ward;Buckinghamshire;South East;England;160
632;Small chain store;Russell, Amelia Mosley Esq;Woodstock Ward;South Gloucestershire;South West;England;35
633;Franchise;Rust Evader Corp;Bishop Auckland;County Durham;North East;England;30
634;Small chain store;Rust Evader Corp;Ryde;Isle of Wight;South East;England;40
635;Supermarket;S M Copiers;Maybury and Sheerwater Ward;Surrey;South East;England;60
636;Franchise;Sadowski, Jeffrey A;Abbey Ward;Buckinghamshire;South East;England;160
637;Supermarket;Sadowski, Jeffrey A;Abbey Ward;Buckinghamshire;South East;England;160
638;Supermarket;Safeguard Chemical Corp;Woodstock Ward;South Gloucestershire;South West;England;35
639;Supermarket;Saint Thomas Creations;Abbey Ward;Buckinghamshire;South East;England;160
640;Local store;Saint Thomas Creations;Cockerton West Ward;Darlington;North East;England;35
641;Franchise;Sarrail Lynch & Hall;Abbey Ward;Buckinghamshire;South East;England;160
642;Franchise;Sarrail Lynch & Hall;Broxburn, Uphall and Winchburg;West Lothian;South East;Scotland;65
643;Small chain store;Sawyer, Robert M Esq;Loundsley Green Ward;Derbyshire;East Midlands;England;55
644;Supermarket;Sawyer, Robert M Esq;Gresham Ward;Middlesbrough;North East;England;35
645;Franchise;Schen, Sanford E Md;Aylesbury;Buckinghamshire;South East;England;80
646;Franchise;Schwartz, Thomas E Esq;Parwich;Derbyshire;East Midlands;England;175
647;Franchise;Schwartzbard, Gail L Esq;Newquay;Cornwall;South West;England;95
648;Small chain store;Schwartzbard, Gail L Esq;Loundsley Green Ward;Derbyshire;East Midlands;England;55
649;Supermarket;Schwend Signs;Abbey Ward;Buckinghamshire;South East;England;160
650;Local store;Schwend Signs;Castle Ward;West Sussex;South East;England;40
651;Local store;Scott Marlow Agency;Carbrooke;Norfolk;East;England;205
652;Franchise;Sdse Public Tv;Shiney Row Ward;County Durham;North East;England;75
653;Franchise;Sdse Public Tv;Parwich;Derbyshire;East Midlands;England;175
654;Franchise;Segall Majestic Inc;Abbey Ward;Buckinghamshire;South East;England;160
655;Local store;Segall Majestic Inc;Broxburn, Uphall and Winchburg;West Lothian;South East;Scotland;155
656;Franchise;Severt, Todd D Esq;Marldon;Devon;South West;England;45
657;Small chain store;Severt, Todd D Esq;Broxburn, Uphall and Winchburg;West Lothian;South East;Scotland;65
658;Local store;Shamrock Food Service;Broxburn, Uphall and Winchburg;West Lothian;South East;Scotland;155
659;Franchise;Shamrock Food Service;Lancing;West Sussex;South East;England;25
660;Local store;Shannon, Paul V Esq;Carbrooke;Norfolk;East;England;205
661;Franchise;Shannon, Paul V Esq;City and Hunslet Ward;West Yorkshire;Yorkshire and the Humber;England;20
662;Franchise;Sheplers Western Wear;Abbey Ward;Buckinghamshire;South East;England;160
663;Franchise;Sheplers Western Wear;Parwich;Derbyshire;East Midlands;England;175
664;Small chain store;Sheraton Inn Ocean Front;Parwich;Derbyshire;East Midlands;England;175
665;Franchise;Sheraton Inn Ocean Front;Catterick;North Yorkshire;Yorkshire and the Humber;England;40
666;Small chain store;Sherpa Corp;Abbey Ward;Buckinghamshire;South East;England;160
667;Supermarket;Sherpa Corp;Conisbrough and Denaby Ward;South Yorkshire;Yorkshire and the Humber;England;70
668;Franchise;Shirleys Print Shoppe;Abbey Ward;Buckinghamshire;South East;England;160
669;Local store;Shirleys Print Shoppe;Royal Hospital Ward;Greater London;London;England;30
670;Franchise;Shohet, Grace C Esq;Abbey Ward;Buckinghamshire;South East;England;160
671;Franchise;Shohet, Grace C Esq;Falmouth;Cornwall;South West;England;60
672;Small chain store;Sigmacom Corporation;Abbey Ward;Buckinghamshire;South East;England;160
673;Local store;Simpson, Fred B Esq;East Southbourne and Tuckton W;Bournemouth;South West;England;20
674;Franchise;Skuttle Mfg Co;Abbey Ward;Buckinghamshire;South East;England;160
675;Local store;Sm Toth Baldridge & Van Belkum;Broxburn, Uphall and Winchburg;West Lothian;South East;Scotland;155
676;Franchise;Smart Signs;Newquay;Cornwall;South West;England;95
677;Local store;Smart Signs;New Milton;Hampshire;South East;England;35
678;Local store;Smith & Dekay Ps;East Southbourne and Tuckton W;Bournemouth;South West;England;20
679;Franchise;Solomon Metals Inc;Stroud;Hampshire;South East;England;105
680;Small chain store;Sotorrio, Rene A Esq;Abbey Ward;Buckinghamshire;South East;England;160
681;Supermarket;Sotorrio, Rene A Esq;East Putney Ward;Greater London;London;England;70
682;Franchise;Sound Vision Corp;Abbey Ward;Buckinghamshire;South East;England;160
683;Local store;Sound Vision Corp;Broxburn, Uphall and Winchburg;West Lothian;South East;Scotland;155
684;Franchise;South Bldg Code Congres;Abbey Ward;Buckinghamshire;South East;England;160
685;Small chain store;Southern Interiors Inc;St. Enoder;Cornwall;South West;England;30
686;Franchise;Southwest Ms Shopg Bag;Weston-Super-Mare;North Somerset;South West;England;45
687;Franchise;Sport Toyota;Washington East Ward;Tyne and Wear;North East;England;75
688;Franchise;Storm Eye Institute;Newquay;Cornwall;South West;England;95
689;Local store;Storm Eye Institute;Letchworth South West Ward;Hertfordshire;East;England;35
690;Franchise;Strescon Industries Inc;Howard Town Ward;Derbyshire;East Midlands;England;45
691;Supermarket;Sun Toledo Refinery Co;Abbey Ward;Buckinghamshire;South East;England;160
692;Supermarket;Sun Toledo Refinery Co;South Ward;North East Lincolnshire;Yorkshire and the Humber;England;60
693;Franchise;Sunderland Publishing Co;Meads Ward;East Sussex;South East;England;110
694;Local store;Sunderland Publishing Co;Carbrooke;Norfolk;East;England;205
695;Small chain store;T C E Systems Inc;Broxburn, Uphall and Winchburg;West Lothian;South East;Scotland;65
696;Franchise;T J Boyle & Associates;Abbey Road Ward;Greater London;London;England;35
697;Local store;T J Boyle & Associates;Carbrooke;Norfolk;East;England;205
698;Local store;T J Ward & Associates Inc;St. Gluvias;Cornwall;South West;England;55
699;Franchise;Taos Valley Resort Assn;St. Stephens Ward;Kent;South East;England;40
700;Supermarket;Taos Valley Resort Assn;Conisbrough and Denaby Ward;South Yorkshire;Yorkshire and the Humber;England;70
701;Small chain store;Taylor Inn;Govan Ward;Glasgow City;West Central;Scotland;35
702;Supermarket;Tejas Loans;Ryde;Isle of Wight;South East;England;40
703;Small chain store;Teti, Louis N Esq;Abbey Ward;Buckinghamshire;South East;England;160
704;Franchise;Teti, Louis N Esq;Aldborough Ward;Greater London;London;England;35
705;Supermarket;Thompson, Chesney Md;Westgate Ward;Gloucestershire;South West;England;50
706;Franchise;Thompson, Chesney Md;South Ward;North East Lincolnshire;Yorkshire and the Humber;England;60
707;Franchise;Thompson, Michael C Esq;Desborough;Northamptonshire;East Midlands;England;50
708;Local store;Thompson, Michael C Esq;Broxburn, Uphall and Winchburg;West Lothian;South East;Scotland;155
709;Local store;Thornsjo, Dale O Esq;Ryde;Isle of Wight;South East;England;40
710;Franchise;Thornsjo, Dale O Esq;Wollaton West Ward;Nottinghamshire;East Midlands;England;15
711;Small chain store;Tiburon Pen Chmbr Commrce Inc;Lymington and Pennington;Hampshire;South East;England;45
712;Small chain store;Tiburon Pen Chmbr Commrce Inc;Broxburn, Uphall and Winchburg;West Lothian;South East;Scotland;65
713;Small chain store;Tiny Tots Originals Div;Abbey Ward;Buckinghamshire;South East;England;160
714;Franchise;Tiny Tots Originals Div;Parwich;Derbyshire;East Midlands;England;175
715;Small chain store;Tipton & Hurst;Abbey Ward;Buckinghamshire;South East;England;160
716;Franchise;Tipton & Hurst;Sawston;Cambridgeshire;East;England;5
717;Local store;Tool Service Company Inc;Broxburn, Uphall and Winchburg;West Lothian;South East;Scotland;155
718;Small chain store;Torrefazione Italia Inc;Brimpton;West Berkshire;South East;England;35
719;Franchise;Torrefazione Italia Inc;Abbey Ward;Buckinghamshire;South East;England;160
720;Franchise;Transbay Steel Corp;Abbey Ward;Buckinghamshire;South East;England;160
721;Local store;Transbay Steel Corp;Carbrooke;Norfolk;East;England;205
722;Franchise;Trautman, Eileen Esq;Parwich;Derbyshire;East Midlands;England;175
723;Franchise;Trautman, Eileen Esq;Broxburn, Uphall and Winchburg;West Lothian;South East;Scotland;65
724;Franchise;Tremont, Michael A Esq;Abbey Ward;Buckinghamshire;South East;England;160
725;Small chain store;Tremont, Michael A Esq;Loundsley Green Ward;Derbyshire;East Midlands;England;55
726;Franchise;Trico Prods Corp;Abbey Ward;Buckinghamshire;South East;England;160
727;Franchise;Trico Prods Corp;Parwich;Derbyshire;East Midlands;England;175
728;Local store;Twining Nemia & Steflik;New Milton;Hampshire;South East;England;35
729;Local store;Twining Nemia & Steflik;Carbrooke;Norfolk;East;England;205
730;Franchise;Typesetters;St. Ive;Cornwall;South West;England;40
731;Franchise;Typesetters;Weston-Super-Mare;North Somerset;South West;England;45
732;Local store;U S Sapporo A Inc;Llangeler Community;Ceredigion;West;Wales;50
733;Local store;U S Sapporo A Inc;Norton Canes;Staffordshire;West Midlands;England;35
734;Supermarket;Unique Epoxy;Ruckinge;Kent;South East;England;115
735;Franchise;Unique Epoxy;Newbold and Brownsover Ward;Warwickshire;West Midlands;England;80
736;Small chain store;Universal Case Co;Llangeler Community;Ceredigion;West;Wales;50
737;Franchise;Universal Case Co;Farnham;Surrey;South East;England;55
738;Franchise;Upper Deck Co;Brimpton;West Berkshire;South East;England;35
739;Franchise;Upper Deck Co;Shard End Ward;West Midlands;West Midlands;England;120
740;Small chain store;Valley Prodn Ctr For Vid & Aud;Loundsley Green Ward;Derbyshire;East Midlands;England;55
741;Franchise;Valley Prodn Ctr For Vid & Aud;Woodstock Ward;South Gloucestershire;South West;England;35
742;Franchise;Veri Nu Products Corp;Howard Town Ward;Derbyshire;East Midlands;England;45
743;Small chain store;Victory Coating;Abbey Ward;Buckinghamshire;South East;England;160
744;Supermarket;Victory Coating;Ryde;Isle of Wight;South East;England;40
745;Local store;Viking Lodge;Newbold and Brownsover Ward;Warwickshire;West Midlands;England;80
746;Local store;Viking Lodge;Broxburn, Uphall and Winchburg;West Lothian;South East;Scotland;155
747;Supermarket;Village Business Center;St. Ive;Cornwall;South West;England;40
748;Supermarket;Village Business Center;Cockerton West Ward;Darlington;North East;England;35
749;Supermarket;Visiting Nur Assn Ctrl Jersey;Abbey Ward;Buckinghamshire;South East;England;160
750;Franchise;Visiting Nur Assn Ctrl Jersey;Warlingham;Surrey;South East;England;50
751;Franchise;Wa Inst For Plcy Studies;Abbey Ward;Buckinghamshire;South East;England;160
752;Supermarket;Wa Inst For Plcy Studies;Abbey Ward;Buckinghamshire;South East;England;160
753;Franchise;Walker, Susan S Esq;Franche Ward;Worcestershire;West Midlands;England;35
754;Local store;Walker, Susan S Esq;Beeston West Ward;Nottinghamshire;East Midlands;England;140
755;Supermarket;Wallace, Bruce R Esq;Abbey Ward;Buckinghamshire;South East;England;160
756;Franchise;Wallace, Bruce R Esq;Darnall Ward;South Yorkshire;Yorkshire and the Humber;England;85
757;Local store;Waltons Carson Gardens;Launcells;Cornwall;South West;England;85
758;Supermarket;Watson, Richard I Md;Abbey Ward;Buckinghamshire;South East;England;160
759;Franchise;Watson, Richard I Md;Bargate Ward;Southampton;South East;England;35
760;Small chain store;Weiss Spirt & Guyer;Loundsley Green Ward;Derbyshire;East Midlands;England;55
761;Local store;Weiss Spirt & Guyer;Broxburn, Uphall and Winchburg;West Lothian;South East;Scotland;155
762;Small chain store;Welders Supply;Abbey Ward;Buckinghamshire;South East;England;160
763;Local store;Welders Supply;New Milton;Hampshire;South East;England;35
764;Franchise;Wenatchee Valley Fed Crdt Un;Letchworth South West Ward;Hertfordshire;East;England;35
765;Franchise;Western Packing Co;Franche Ward;Worcestershire;West Midlands;England;35
766;Local store;Westoaks Glass;Weston-Super-Mare;North Somerset;South West;England;45
767;Local store;Wilhelm, James E Jr;Brimpton;West Berkshire;South East;England;35
768;Local store;Wilhelm, James E Jr;Broxburn, Uphall and Winchburg;West Lothian;South East;Scotland;155
769;Franchise;William A Geppert True Value;St. Ive;Cornwall;South West;England;40
770;Supermarket;Wiltgen, Nancy A Esq;Abbey Ward;Buckinghamshire;South East;England;160
771;Franchise;Wise Industries;Brimpton;West Berkshire;South East;England;35
772;Supermarket;Wise Industries;New Milton;Hampshire;South East;England;35
773;Franchise;Wky Am 930 Stereo;Astley Bridge Ward;Greater Manchester;North West;England;75
774;Franchise;Wky Am 930 Stereo;Malmesbury;Wiltshire;South West;England;100
775;Franchise;Wmgl 101.7 Fm;Abbey Ward;Buckinghamshire;South East;England;160
776;Supermarket;Wmgl 101.7 Fm;Loundsley Green Ward;Derbyshire;East Midlands;England;55
777;Small chain store;Wnc Forklift Inc;Prestatyn Community;Denbighshire;North East;Wales;55
778;Franchise;Wnc Forklift Inc;Parwich;Derbyshire;East Midlands;England;175
779;Supermarket;Word & Image Workshop Inc;Chichester;West Sussex;South East;England;20
780;Franchise;Wrangle Hill Auto Auct & Slvg;Woodstock Ward;South Gloucestershire;South West;England;35
781;Franchise;Wrangle Hill Auto Auct & Slvg;Bargate Ward;Southampton;South East;England;35
782;Franchise;Wstu 1450 Am Radio Station;Abbey Ward;Buckinghamshire;South East;England;160
783;Small chain store;Wuhf Fox 31;Loundsley Green Ward;Derbyshire;East Midlands;England;55
784;Local store;Wuhf Fox 31;New Milton;Hampshire;South East;England;35
785;Small chain store;Young Door Company;Loundsley Green Ward;Derbyshire;East Midlands;England;55
786;Franchise;Young Door Company;Parwich;Derbyshire;East Midlands;England;175
